roi,bc,tvi,d_eff,mean_atrophy
L_lateraloccipital,0.0153776571687019,-0.5049849268744434,4.632098039099263,-0.45441107256486285
L_lingual,0.0081411126187245,1.5377487444932454,2.59089213299052,-0.4212875427693889
L_fusiform,0.0099502487562189,-1.022805247318168,1.957676486385193,-0.29915249695195684
L_parahippocampal,0.0009045680687471,-1.3040427408141326,1.954789866086755,-0.48364779511382927
L_entorhinal,0.0,-1.4842791151757555,0.0,-0.861511154511347
L_temporalpole,0.0009045680687471,-1.6539384058117177,4.187379348608963,-0.35145872508403114
L_inferiortemporal,0.0081411126187245,1.5700542940971172,2.707024827597324,-0.5082807488136135
L_middletemporal,0.0081411126187245,0.2761555143077104,5.053749482620297,-0.42466165400042716
L_bankssts,0.0,-2.358016504822253,4.157438542443358,-0.35157053531693205
L_superiortemporal,0.0122116689280868,1.2391629561959188,2.6095291634861755,-0.2292965722018214
L_transversetemporal,0.0,-3.009637016116643,2.688939700345533,-0.3231817925936171
L_insula,0.0479421076436001,4.947486623627382,1.987422126300335,-0.1322560502221492
